properties{
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 136,
  y = 253,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 152,
  y = 253,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 136,
  y = 237,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 152,
  y = 237,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 168,
  y = 221,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 184,
  y = 221,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 168,
  y = 205,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 184,
  y = 205,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 168,
  y = 253,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 184,
  y = 253,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 168,
  y = 237,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 184,
  y = 237,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 152,
  y = 285,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 168,
  y = 285,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 152,
  y = 269,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 168,
  y = 269,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 152,
  y = 317,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 168,
  y = 317,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 152,
  y = 301,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 168,
  y = 301,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 152,
  y = 349,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 168,
  y = 349,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 152,
  y = 333,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 168,
  y = 333,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 168,
  y = 365,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 184,
  y = 333,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 184,
  y = 317,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 184,
  y = 301,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 184,
  y = 285,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 184,
  y = 269,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 168,
  y = 189,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 168,
  y = 173,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 168,
  y = 157,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 168,
  y = 141,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 104,
  y = 141,
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 104,
  y = 157,
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 120,
  y = 157,
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 120,
  y = 141,
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 104,
  y = 93,
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 168,
  y = 461,
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 168,
  y = 477,
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destination{
  name = "start",
  layer = 0,
  x = 936,
  y = 173,
  direction = 1,
}

destructible{
  layer = 0,
  x = 144,
  y = 149,
  sprite = "entities/Stones/stone_lg_light07",
  destruction_sound = "stone",
  weight = 3,
}

destructible{
  layer = 0,
  x = 112,
  y = 181,
  sprite = "entities/Stones/stone_lg_light07",
  destruction_sound = "stone",
  weight = 3,
}

custom_entity{
  name = "settings:8-night",
  layer = 0,
  x = -56,
  y = -51,
  width = 16,
  height = 16,
  direction = 0,
}

teletransporter{
  layer = 0,
  x = -48,
  y = 1024,
  width = 400,
  height = 16,
  transition = "scrolling",
  destination_map = "lightworld B3",
  destination = "_side",
}

wall{
  layer = 0,
  x = 888,
  y = 56,
  width = 48,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 632,
  y = 312,
  width = 48,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 344,
  y = 312,
  width = 48,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 120,
  y = 56,
  width = 48,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = -8,
  y = 936,
  width = 96,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 184,
  y = 1000,
  width = 48,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 208,
  y = 952,
  width = 432,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 64,
  y = 984,
  width = 48,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 616,
  y = 1000,
  width = 48,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 840,
  y = 888,
  width = 48,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

custom_entity{
  name = "door_proxy_2",
  layer = 0,
  x = 504,
  y = 101,
  width = 32,
  height = 24,
  direction = 0,
  sprite = "entities/Doors/Outside/door_castle01",
}

custom_entity{
  layer = 0,
  x = 520,
  y = 669,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "npc/shielded_green_soldier",
  model = "turn_to_hero",
}

custom_entity{
  layer = 0,
  x = 24,
  y = 309,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "npc/shielded_green_soldier",
  model = "turn_to_hero",
}

custom_entity{
  layer = 0,
  x = 24,
  y = 333,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "npc/shielded_green_soldier",
  model = "turn_to_hero",
}

custom_entity{
  name = "door_proxy_3",
  layer = 0,
  x = 296,
  y = 53,
  width = 32,
  height = 24,
  direction = 0,
  sprite = "entities/Doors/Outside/door_castle01",
}

custom_entity{
  name = "door_proxy_4",
  layer = 0,
  x = 712,
  y = 53,
  width = 32,
  height = 24,
  direction = 0,
  sprite = "entities/Doors/Outside/door_castle01",
}

destination{
  name = "door_from_castle_f1_entrance",
  layer = 0,
  x = 512,
  y = 269,
  direction = 3,
}

jumper{
  layer = 0,
  x = 288,
  y = 160,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 48,
}

destination{
  name = "door_from_castle_f1_top_left",
  layer = 0,
  x = 304,
  y = 61,
  direction = 3,
}

destination{
  name = "door_from_castle_f1_top_right",
  layer = 0,
  x = 720,
  y = 61,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 296,
  y = 24,
  width = 16,
  height = 16,
  destination_map = "dungeon castle 1F",
  destination = "entrance_top_left",
}

teletransporter{
  layer = 0,
  x = 712,
  y = 24,
  width = 16,
  height = 16,
  destination_map = "dungeon castle 1F",
  destination = "entrance_top_right",
}

custom_entity{
  layer = 0,
  x = 736,
  y = 605,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "npc/shielded_green_soldier",
  model = "turn_to_hero",
}

tile{
  layer = 1,
  x = 448,
  y = 600,
  width = 128,
  height = 16,
  pattern = "19",
}

tile{
  layer = 1,
  x = 80,
  y = 48,
  width = 96,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 1,
  x = 208,
  y = 944,
  width = 432,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 208,
  y = 960,
  width = 432,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 664,
  y = 1000,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 184,
  y = 992,
  width = 480,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 184,
  y = 1008,
  width = 480,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 888,
  y = 888,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 840,
  y = 896,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 832,
  y = 888,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 840,
  y = 880,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 640,
  y = 952,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 544,
  y = 592,
  width = 16,
  height = 40,
  pattern = "castle.portal.top.4",
}

tile{
  layer = 1,
  x = 480,
  y = 592,
  width = 64,
  height = 40,
  pattern = "castle.portal.top",
}

tile{
  layer = 1,
  x = 464,
  y = 592,
  width = 16,
  height = 40,
  pattern = "castle.portal.top.3",
}

tile{
  layer = 1,
  x = 936,
  y = 56,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 888,
  y = 64,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 888,
  y = 48,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 880,
  y = 56,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 624,
  y = 312,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 632,
  y = 320,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 680,
  y = 312,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 632,
  y = 304,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 336,
  y = 312,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 344,
  y = 320,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 392,
  y = 312,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 344,
  y = 304,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 16,
  y = 888,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = -32,
  y = 896,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = -32,
  y = 880,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 200,
  y = 952,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 176,
  y = 1000,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = -8,
  y = 928,
  width = 96,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 88,
  y = 936,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = -8,
  y = 944,
  width = 96,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = -32,
  y = 976,
  width = 144,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = -32,
  y = 992,
  width = 144,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 112,
  y = 984,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 720,
  y = 208,
  width = 16,
  height = 8,
  pattern = "stairs_stone.border.2",
}

tile{
  layer = 1,
  x = 704,
  y = 208,
  width = 16,
  height = 8,
  pattern = "stairs_stone.border.2",
}

tile{
  layer = 1,
  x = 112,
  y = 56,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 120,
  y = 64,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 168,
  y = 56,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 120,
  y = 48,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 496,
  y = 240,
  width = 16,
  height = 8,
  pattern = "castle.entrance.top",
}

tile{
  layer = 1,
  x = 512,
  y = 240,
  width = 16,
  height = 8,
  pattern = "castle.entrance.top",
}

tile{
  layer = 1,
  x = 296,
  y = 32,
  width = 16,
  height = 8,
  pattern = "castle.entrance.top",
}

tile{
  layer = 1,
  x = 216,
  y = 0,
  width = 184,
  height = 24,
  pattern = "19",
}

tile{
  layer = 1,
  x = 296,
  y = 24,
  width = 16,
  height = 8,
  pattern = "193",
}

tile{
  layer = 1,
  x = 712,
  y = 32,
  width = 16,
  height = 8,
  pattern = "castle.entrance.top",
}

tile{
  layer = 1,
  x = 624,
  y = 0,
  width = 184,
  height = 24,
  pattern = "19",
}

tile{
  layer = 1,
  x = 712,
  y = 24,
  width = 16,
  height = 8,
  pattern = "193",
}

tile{
  layer = 1,
  x = 456,
  y = 192,
  width = 112,
  height = 40,
  pattern = "19",
}

tile{
  layer = 1,
  x = 504,
  y = 232,
  width = 16,
  height = 8,
  pattern = "193",
