background_color{ 0, 255, 0 }
tile_pattern{
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60381",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 624,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60382",
  ground = "empty",
  default_layer = 0,
  x = 88,
  y = 624,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60383",
  ground = "empty",
  default_layer = 0,
  x = 72,
  y = 624,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60384",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 624,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60385",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 632,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60386",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 632,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "60387",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 632,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "60388",
  ground = "empty",
  default_layer = 0,
  x = 104,
  y = 632,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "60389",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 640,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60390",
  ground = "empty",
  default_layer = 0,
  x = 104,
  y = 640,
  width = 8,
  height = 8,
  scrolling = "parallax",
  repeat_mode = "none",
}

tile_pattern{
  id = "60391",
  ground = "empty",
  default_layer = 0,
  x = 72,
  y = 640,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60392",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 640,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60393",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 632,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60394",
  ground = "empty",
  default_layer = 0,
  x = 120,
  y = 632,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60395",
  ground = "empty",
  default_layer = 0,
  x = 120,
  y = 640,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60396",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 640,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60397",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 648,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60398",
  ground = "empty",
  default_layer = 0,
  x = 72,
  y = 672,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60399",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 648,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60400",
  ground = "empty",
  default_layer = 0,
  x = 88,
  y = 648,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "60401",
  ground = "empty",
  default_layer = 0,
  x = 104,
  y = 648,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "60402",
  ground = "empty",
  default_layer = 0,
  x = 120,
  y = 648,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "60404",
  ground = "empty",
  default_layer = 0,
  x = 104,
  y = 664,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60405",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 664,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60406",
  ground = "empty",
  default_layer = 0,
  x = 120,
  y = 664,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60407",
  ground = "empty",
  default_layer = 0,
  x = 88,
  y = 664,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60408",
  ground = "empty",
  default_layer = 0,
  x = 88,
  y = 672,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60409",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 656,
  width = 8,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "60410",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 656,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "60411",
  ground = "empty",
  default_layer = 0,
  x = 72,
  y = 664,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "60412",
  ground = "empty",
  default_layer = 0,
  x = 72,
  y = 648,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "60446",
  ground = "empty",
  default_layer = 0,
  x = 104,
  y = 672,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60447",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 672,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "60448",
  ground = "empty",
  default_layer = 0,
  x = 104,
  y = 680,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60449",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 680,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60450",
  ground = "empty",
  default_layer = 0,
  x = 88,
  y = 680,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60451",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 680,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60452",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 680,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "60453",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 688,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60454",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 696,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60455",
  ground = "empty",
  default_layer = 0,
  x = 88,
  y = 688,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "60456",
  ground = "empty",
  default_layer = 0,
  x = 104,
  y = 688,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "60457",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 688,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "60458",
  ground = "empty",
  default_layer = 0,
  x = 104,
  y = 696,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60459",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 696,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60460",
  ground = "empty",
  default_layer = 0,
  x = 120,
  y = 688,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60461",
  ground = "empty",
  default_layer = 0,
  x = 120,
  y = 696,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60482",
  ground = "empty",
  default_layer = 0,
  x = 72,
  y = 608,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "60483",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 608,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60484",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 704,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60485",
  ground = "empty",
  default_layer = 0,
  x = 72,
  y = 704,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60486",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 704,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60487",
  ground = "empty",
  default_layer = 0,
  x = 88,
  y = 704,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60488",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 704,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60489",
  ground = "empty",
  default_layer = 0,
  x = 104,
  y = 704,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60490",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 704,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60491",
  ground = "empty",
  default_layer = 0,
  x = 120,
  y = 704,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60492",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 712,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60493",
  ground = "empty",
  default_layer = 0,
  x = 72,
  y = 712,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60494",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 712,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60495",
  ground = "empty",
  default_layer = 0,
  x = 88,
  y = 712,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60496",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 712,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60497",
  ground = "empty",
  default_layer = 0,
  x = 104,
  y = 712,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60498",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 712,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60499",
  ground = "empty",
  default_layer = 0,
  x = 120,
  y = 712,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60500",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 720,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60501",
  ground = "empty",
  default_layer = 0,
  x = 72,
  y = 720,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60502",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 720,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60503",
  ground = "empty",
  default_layer = 0,
  x = 88,
  y = 720,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60504",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 720,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60505",
  ground = "empty",
  default_layer = 0,
  x = 104,
  y = 720,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "60506",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 720,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "60507",
  ground = "empty",
  default_layer = 0,
  x = 120,
  y = 720,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "60508",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 728,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "60509",
  ground = "empty",
  default_layer = 0,
  x = 88,
  y = 728,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "60510",
  ground = "empty",
  default_layer = 0,
  x = 104,
  y = 728,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "60511",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 728,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "60512",
  ground = "empty",
  default_layer = 0,
  x = 88,
  y = 744,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "60513",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 744,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60514",
  ground = "empty",
  default_layer = 0,
  x = 104,
  y = 736,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "60515",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 744,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "60516",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 752,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "60517",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 752,
  width = 16,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "60518",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 752,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "60519",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 768,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60520",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 776,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "60521",
  ground = "empty",
  default_layer = 0,
  x = 72,
  y = 776,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "60522",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 776,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "60523",
  ground = "empty",
  default_layer = 0,
  x = 88,
  y = 776,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60524",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 776,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60525",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 776,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "60526",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 784,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "60527",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 784,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "60528",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 784,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "60529",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 800,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60530",
  ground = "empty",
  default_layer = 0,
  x = 72,
  y = 800,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60531",
  ground = "empty",
  default_layer = 0,
  x = 72,
  y = 808,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60532",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 808,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60533",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 800,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60534",
  ground = "empty",
  default_layer = 0,
  x = 88,
  y = 800,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "60535",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 800,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60536",
  ground = "empty",
  default_layer = 0,
  x = 104,
  y = 800,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "60537",
  ground = "empty",
  default_layer = 0,
  x = 120,
  y = 800,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60538",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 808,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "60539",
  ground = "empty",
  default_layer = 0,
  x = 88,
  y = 808,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60540",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 808,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "60541",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 816,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60542",
  ground = "empty",
  default_layer = 0,
  x = 88,
  y = 816,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "60543",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 816,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60544",
  ground = "empty",
  default_layer = 0,
  x = 104,
  y = 816,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60545",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 816,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60546",
  ground = "empty",
  default_layer = 0,
  x = 120,
  y = 808,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "60547",
  ground = "empty",
  default_layer = 0,
  x = 120,
  y = 816,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60548",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 824,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "60549",
  ground = "empty",
  default_layer = 0,
  x = 88,
  y = 824,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60550",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 824,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60551",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 832,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60552",
  ground = "empty",
  default_layer = 0,
  x = 88,
  y = 832,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60553",
  ground = "empty",
  default_layer = 0,
  x = 88,
  y = 840,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60554",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 840,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60555",
  ground = "empty",
  default_layer = 0,
  x = 104,
  y = 824,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60556",
  ground = "empty",
  default_layer = 0,
  x = 120,
  y = 824,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60557",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 824,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "60558",
  ground = "empty",
  default_layer = 0,
  x = 104,
  y = 832,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "60559",
  ground = "empty",
  default_layer = 0,
  x = 120,
  y = 832,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "60560",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 832,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60561",
  ground = "empty",
  default_layer = 0,
  x = 104,
  y = 840,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60562",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 840,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "60563",
  ground = "empty",
  default_layer = 0,
  x = 120,
